confident;url
2;https://www.tripwire.com/state-of-security/feed/
1;http://securityaffairs.co/wordpress/feed
2;https://blog.zonealarm.com/feed/
3;https://www.computerworld.com/feed/
3;https://medium.com/feed/@vaceituno
3;https://davinciforensics.co.za/cybersecurity/feed/
3;https://medium.com/feed/@2ndsightlab
3;https://ventureinsecurity.net/feed
1;https://cybersecuritynews.com/feed/
1;https://www.cybersecuritydive.com/feeds/news/
2;https://economictimes.indiatimes.com/tech/information-tech/rssfeeds/78570530.cms
2;https://cybersecurityventures.com/feed/
1;https://www.cyber.gov.au/rss/alerts
2;https://thecyberexpress.com/feed/
3;https://cio.economictimes.indiatimes.com/rss/internet
3;https://cio.economictimes.indiatimes.com/rss/data-center
3;https://cio.economictimes.indiatimes.com/rss/digital-security
3;https://cio.economictimes.indiatimes.com/rss/next-gen-technologies
2;https://www.securitymagazine.com/rss/topic/2236
3;https://siecledigital.fr/cybersecurite/feed/
3;https://www.itpro.com/feeds/tag/security
3;https://www.homelandsecuritynewswire.com/topics/cybersecurity
3;https://marcoramilli.com/feed/
1;https://www.troyhunt.com/rss/
3;https://www.securityweek.com/rss
2;https://cybersafe.news/feed/
3;https://www.govinfosecurity.com/rss-feeds
2;https://www.cyberdefensemagazine.com/feed/
1;https://www.securityweek.com/feed/
1;https://www.cisa.gov/uscert/ics/advisories/advisories.xml
1;https://www.cyber.gov.au/acsc/view-all-content/alerts/rss
1;https://www.darkreading.com/rss.xml
1;https://www.zdnet.com/blog/security/rss.xml
1;https://securityaffairs.co/feed
1;https://www.cyber.gov.au/acsc/view-all-content/advisories/rss
1;https://www.theregister.com/security/headlines.atom
1;https://www.cisa.gov/uscert/ncas/alerts.xml
1;https://bsky.app/profile/cert-fr.bsky.social/rss
1;https://bsky.app/profile/anssi-fr.bsky.social/rss
1;https://bsky.app/profile/haveibeenpwned.com/rss
1;https://bsky.app/profile/sekoia.io/rss
1;https://bsky.app/profile/virusbtn.bsky.social/rss
2;https://bsky.app/profile/falconfeedsio.bsky.social/rss
2;https://bsky.app/profile/osintcombine.bsky.social/rss
2;https://bsky.app/profile/cybdetective.bsky.social/rss
2;https://bsky.app/profile/campuscodi.risky.biz/rss
2;https://bsky.app/profile/vulnerability-lookup.social.circl.lu.ap.brid.gy/rss
2;https://bsky.app/profile/infosec.skyfleet.blue/rss
2;https://bsky.app/profile/cve.skyfleet.blue/rss
2;https://bsky.app/profile/hackingne.ws/rss
2;https://bsky.app/profile/ransomwaresommelier.com/rss
2;https://bsky.app/profile/itarmy-ua.bsky.social/rss
2;https://bsky.app/profile/hackread.bsky.social/rss
3;https://bsky.app/profile/dinosn.bsky.social/rss
3;https://bsky.app/profile/hacker.at.thenote.app/rss
3;https://bsky.app/profile/keesnk.bsky.social/rss
3;https://bsky.app/profile/headteacherupdate.bsky.social/rss
3;https://bsky.app/profile/reconbee.bsky.social/rss
3;https://bsky.app/profile/heitec.bsky.social/rss
3;https://bsky.app/profile/happygeek.bsky.social/rss
3;https://bsky.app/profile/ninjaowl.ai/rss
3;https://bsky.app/profile/untersin.gr/rss
3;https://bsky.app/profile/onyphe.io/rss
3;https://bsky.app/profile/gabrielthierry.bsky.social/rss
3;https://bsky.app/profile/derutyf.bsky.social/rss
3;https://bsky.app/profile/cedricpernet.bsky.social/rss
3;https://bsky.app/profile/undercodenews.bsky.social/rss
3;https://bsky.app/profile/taltechtreks.com/rss
3;https://bsky.app/profile/cyber-asia.bsky.social/rss
3;https://bsky.app/profile/cti-news.bsky.social/rss
3;https://bsky.app/profile/techhelpkb.bsky.social/rss
3;https://bsky.app/profile/mbissey.bsky.social/rss
3;https://bsky.app/profile/geekfeed.bsky.social/rss
3;https://bsky.app/profile/seifreed.bsky.social/rss
3;https://bsky.app/profile/rcinghio.bsky.social/rss
3;https://bsky.app/profile/technadu.com/rss
3;https://bsky.app/profile/innovirtuoso.bsky.social/rss
3;https://bsky.app/profile/pearswick.press/rss
3;https://bsky.app/profile/peter-ruairc.bsky.social/rss
3;https://bsky.app/profile/lorenzofb.bsky.social/rss
3;https://bsky.app/profile/technijian.bsky.social/rss
1;http://www.cerist.dz/index.php/en/?format=feed&type=rss
1;https://cert.at/cert-at.en.blog.rss_2.0.xml
1;https://cert.be/en/rss
1;https://cyber.gc.ca/webservice/en/rss/alerts
1;https://cyber.gc.ca/webservice/en/rss/news
1;https://www.egcert.eg/feed/
1;https://cert.europa.eu/cert/Data/newsletter/reviewlatest-SecurityBulletins.xml
1;https://www.kyberturvallisuuskeskus.fi/feed/rss/en
1;https://www.kyberturvallisuuskeskus.fi/sites/default/files/rss/news.xml
1;https://www.kyberturvallisuuskeskus.fi/sites/default/files/rss/vulns.xml
1;https://www.kyberturvallisuuskeskus.fi/feed/rss/en/399
1;https://www.govcert.gov.hk/en/rss_security_alerts.xml
1;https://www.hkcert.org/getrss/security-bulletin
1;https://www.jpcert.or.jp/english/rss/jpcert-en.rdf
1;https://blogs.jpcert.or.jp/en/atom.xml
1;https://cert.lv/en/feed/rss/all
1;https://feeds.english.ncsc.nl/news.rss
1;https://www.csa.gov.sg/Content/RSS-Feed
1;https://www.cert.si/en/category/news/feed/
1;https://www.ccn-cert.cni.es/component/obrss/rss-ultimas-vulnerabilidades.feed
1;https://www.govcert.ch/blog/rss.xml
1;https://www.govcert.ch/whitepapers/rss.xml
1;https://www.ncsc.gov.uk/api/1/services/v1/all-rss-feed.xml
1;https://www.cisa.gov/uscert/ncas/all.xml
